NEWSCRIPTS_MODE ativo: EventBusUtil.InitializeEditor ignorado.

NEWSCRIPTS_MODE ativo: DebugUtility.Initialize executando reset de estado.

[INFO] [DebugUtility] DebugUtility inicializado antes de todos os sistemas.

[INFO] [AnimationBootstrapper] NEWSCRIPTS_MODE ativo: AnimationBootstrapper ignorado.

NEWSCRIPTS_MODE ativo: DebugUtility.Initialize ignorado.

[INFO] [DependencyBootstrapper] NEWSCRIPTS_MODE ativo: ResetStatics ignorado.

[VERBOSE] [GlobalBootstrap] NewScripts logging configured. (@ 3,43s)

<color=#00BCD4>[VERBOSE] [SceneServiceCleaner] SceneServiceCleaner inicializado. (@ 3,44s)</color>

<color=#00BCD4>[VERBOSE] [DependencyManager] DependencyManager inicializado (DontDestroyOnLoad). (@ 3,44s)</color>

[VERBOSE] [GlobalBootstrap] DependencyManager created for global scope. (@ 3,44s)

<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [EventBus] EventBus inicializado (GameLoop + SceneFlow + WorldLifecycle). (@ 3,44s)</color>

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IUniqueIdFactory registrado no escopo global. (@ 3,44s)</color>

[VERBOSE] [GlobalBootstrap] Registered global service: IUniqueIdFactory. (@ 3,44s)

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço ISimulationGateService registrado no escopo global. (@ 3,44s)</color>

[VERBOSE] [GlobalBootstrap] Registered global service: ISimulationGateService. (@ 3,44s)

[VERBOSE] [GlobalServiceRegistry] Serviço ISimulationGateService encontrado no escopo global (tipo registrado: ISimulationGateService). (@ 3,44s)

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço INewScriptsFadeService registrado no escopo global. (@ 3,44s)</color>

[VERBOSE] [GlobalBootstrap] Registered global service: INewScriptsFadeService. (@ 3,44s)

<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [Fade] INewScriptsFadeService registrado no DI global (ADR-0009). (@ 3,44s)</color>

[VERBOSE] [GamePauseGateBridge] [PauseBridge] Registrado nos eventos GamePauseCommandEvent/GameResumeRequestedEvent/GameExitToMenuRequestedEvent → SimulationGate. (@ 3,44s)

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço GamePauseGateBridge registrado no escopo global. (@ 3,44s)</color>

<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [Pause] GamePauseGateBridge registrado (EventBus → SimulationGate). (@ 3,44s)</color>

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IGameLoopService registrado no escopo global. (@ 3,45s)</color>

[VERBOSE] [GameLoopService] [GameLoop] ENTER: Boot (active=False) (@ 3,45s)

[VERBOSE] [GameLoopService] [GameLoop] Initialized. (@ 3,45s)

[VERBOSE] [GameLoopEventInputBridge] [GameLoop] Bridge de entrada registrado no EventBus (pause/resume/reset). (@ 3,45s)

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço GameLoopEventInputBridge registrado no escopo global. (@ 3,45s)</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IGameLoopService encontrado no escopo global (tipo registrado: IGameLoopService). (@ 3,45s)

<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [GameLoop] GameLoopBootstrap.EnsureRegistered() executado (serviço + bridge no escopo global). (@ 3,45s)</color>

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStageCoordinator registrado no escopo global. (@ 3,45s)</color>

<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [IntroStage] IntroStageCoordinator registrado no DI global. (@ 3,45s)</color>

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStageControlService registrado no escopo global. (@ 3,45s)</color>

<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [IntroStage] IntroStageControlService registrado no DI global. (@ 3,45s)</color>

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IGameplaySceneClassifier registrado no escopo global. (@ 3,45s)</color>

<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [Gameplay] IGameplaySceneClassifier registrado no DI global. (@ 3,45s)</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IGameplaySceneClassifier encontrado no escopo global (tipo registrado: IGameplaySceneClassifier). (@ 3,45s)

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStagePolicyResolver registrado no escopo global. (@ 3,45s)</color>

<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [IntroStage] DefaultIntroStagePolicyResolver registrado no DI global. (@ 3,45s)</color>

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStageStep registrado no escopo global. (@ 3,45s)</color>

<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [IntroStage] ConfirmToStartIntroStageStep registrado no DI global. (@ 3,45s)</color>

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IGameRunEndRequestService registrado no escopo global. (@ 3,45s)</color>

[VERBOSE] [GlobalBootstrap] Registered global service: IGameRunEndRequestService. (@ 3,45s)

<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [GameLoop] GameRunEndRequestService registrado no DI global. (@ 3,45s)</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IGameRunEndRequestService encontrado no escopo global (tipo registrado: IGameRunEndRequestService). (@ 3,45s)

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IGameCommands registrado no escopo global. (@ 3,45s)</color>

[VERBOSE] [GlobalBootstrap] Registered global service: IGameCommands. (@ 3,45s)

<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [GameCommands] GameCommands registrado no DI global. (@ 3,45s)</color>

[VERBOSE] [GameRunStatusService] [GameLoop] GameRunStatusService registrado no EventBus<GameRunEndedEvent> e EventBus<GameRunStartedEvent>. (@ 3,45s)

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IGameRunStatusService registrado no escopo global. (@ 3,45s)</color>

[VERBOSE] [GlobalBootstrap] Registered global service: IGameRunStatusService. (@ 3,45s)

<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [GameLoop] GameRunStatusService registrado no DI global. (@ 3,45s)</color>

[VERBOSE] [GameRunOutcomeService] [GameLoop] GameRunOutcomeService registrado no EventBus<GameRunStartedEvent> e observando EventBus<GameRunEndedEvent>. (@ 3,45s)

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IGameRunOutcomeService registrado no escopo global. (@ 3,45s)</color>

[VERBOSE] [GlobalBootstrap] Registered global service: IGameRunOutcomeService. (@ 3,45s)

<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [GameLoop] GameRunOutcomeService registrado no DI global. (@ 3,45s)</color>

[VERBOSE] [GlobalServiceRegistry] Serviço IGameRunOutcomeService encontrado no escopo global (tipo registrado: IGameRunOutcomeService). (@ 3,45s)

[VERBOSE] [GameRunOutcomeEventInputBridge] GameRunOutcomeEventInputBridge registered. (@ 3,45s)

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço GameRunOutcomeEventInputBridge registrado no escopo global. (@ 3,45s)</color>

[VERBOSE] [GlobalBootstrap] Registered global service: GameRunOutcomeEventInputBridge. (@ 3,45s)

<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [GameLoop] GameRunOutcomeEventInputBridge registrado no DI global. (@ 3,45s)</color>

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IPostPlayOwnershipService registrado no escopo global. (@ 3,45s)</color>

<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [PostPlay] PostPlayOwnershipService registrado no DI global. (@ 3,45s)</color>

[VERBOSE] [NewScriptsSceneFlowAdapters] [SceneFlow] Usando SceneManagerLoaderAdapter (loader nativo). (@ 3,45s)

[VERBOSE] [GlobalServiceRegistry] Serviço INewScriptsFadeService encontrado no escopo global (tipo registrado: INewScriptsFadeService). (@ 3,45s)

[VERBOSE] [NewScriptsSceneFlowAdapters] [SceneFlow] Usando INewScriptsFadeService via adapter (NewScripts). (@ 3,45s)

<color=#A8DEED>[VERBOSE] [WorldLifecycleResetCompletionGate] [SceneFlowGate] WorldLifecycleResetCompletionGate registrado. timeoutMs=20000. (@ 3,45s)</color>

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço ISceneTransitionCompletionGate registrado no escopo global. (@ 3,45s)</color>

<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [SceneFlow] ISceneTransitionCompletionGate registrado (WorldLifecycleResetCompletionGate). (@ 3,45s)</color>

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço ISceneTransitionService registrado no escopo global. (@ 3,45s)</color>

<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [SceneFlow] SceneTransitionService nativo registrado (Loader=SceneManagerLoaderAdapter, FadeAdapter=NewScriptsSceneFlowFadeAdapter, Gate=WorldLifecycleResetCompletionGate). (@ 3,45s)</color>

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço ISceneFlowSignatureCache registrado no escopo global. (@ 3,46s)</color>

<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [SceneFlow] SceneFlowSignatureCache registrado no DI global. (@ 3,46s)</color>

<color=#A8DEED>[VERBOSE] [WorldLifecycleSceneFlowResetDriver] [WorldLifecycle] Driver registrado: SceneFlow ScenesReady -> ResetWorld -> ResetCompleted. reason='SceneFlow/ScenesReady'. (@ 3,46s)</color>

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço WorldLifecycleSceneFlowResetDriver registrado no escopo global. (@ 3,46s)</color>

[VERBOSE] [GlobalBootstrap] Registered global service: WorldLifecycleSceneFlowResetDriver. (@ 3,46s)

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IWorldResetRequestService registrado no escopo global. (@ 3,46s)</color>

[VERBOSE] [GlobalBootstrap] Registered global service: IWorldResetRequestService. (@ 3,46s)

[VERBOSE] [GlobalServiceRegistry] Serviço ISceneTransitionService encontrado no escopo global (tipo registrado: ISceneTransitionService). (@ 3,46s)

<color=#A8DEED>[VERBOSE] [GameNavigationService] [Navigation] GameNavigationService inicializado. Rotas: to-menu, to-gameplay (@ 3,46s)</color>

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IGameNavigationService registrado no escopo global. (@ 3,46s)</color>

<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [Navigation] GameNavigationService registrado no DI global. (@ 3,46s)</color>

<color=#A8DEED>[VERBOSE] [ExitToMenuNavigationBridge] [Navigation] ExitToMenuNavigationBridge registrado (GameExitToMenuRequestedEvent -> RequestMenuAsync). (@ 3,46s)</color>

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço ExitToMenuNavigationBridge registrado no escopo global. (@ 3,46s)</color>

<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [Navigation] ExitToMenuNavigationBridge registrado no DI global. (@ 3,46s)</color>

<color=#A8DEED>[VERBOSE] [RestartNavigationBridge] [Navigation] RestartNavigationBridge registrado (GameResetRequestedEvent -> RequestGameplayAsync). (@ 3,46s)</color>

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço RestartNavigationBridge registrado no escopo global. (@ 3,46s)</color>

<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [Navigation] RestartNavigationBridge registrado no DI global. (@ 3,46s)</color>

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço INewScriptsLoadingHudService registrado no escopo global. (@ 3,46s)</color>

[VERBOSE] [GlobalBootstrap] Registered global service: INewScriptsLoadingHudService. (@ 3,46s)

<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [Loading] INewScriptsLoadingHudService registrado no DI global. (@ 3,46s)</color>

[VERBOSE] [SceneFlowLoadingService] [Loading] SceneFlowLoadingService registrado nos eventos de Scene Flow. (@ 3,46s)

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço SceneFlowLoadingService registrado no escopo global. (@ 3,46s)</color>

[VERBOSE] [GlobalBootstrap] Registered global service: SceneFlowLoadingService. (@ 3,46s)

<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [Loading] SceneFlowLoadingService registrado no DI global. (@ 3,46s)</color>

<color=#A8DEED>[VERBOSE] [InputModeSceneFlowBridge] [InputMode] InputModeSceneFlowBridge registrado nos eventos de SceneTransitionStartedEvent e SceneTransitionCompletedEvent. (@ 3,46s)</color>

<color=#A8DEED>[VERBOSE] [InputModeSceneFlowBridge] [InputModeSceneFlowBridge] [GameLoop] Bridge registrado para SceneTransitionCompletedEvent (Frontend/GamePlay -> GameLoop sync). (@ 3,46s)</color>

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço InputModeSceneFlowBridge registrado no escopo global. (@ 3,46s)</color>

<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [InputMode] InputModeSceneFlowBridge registrado no DI global. (@ 3,46s)</color>

<color=#A8DEED>[VERBOSE] [PhaseStartPhaseCommitBridge] [PhaseStart] Bridge registrado (PhaseCommittedEvent -> IntroStage pipeline). (@ 3,46s)</color>

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço PhaseStartPhaseCommitBridge registrado no escopo global. (@ 3,46s)</color>

<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [PhaseStart] PhaseStartPhaseCommitBridge registrado no DI global (PhaseCommitted -> IntroStage). (@ 3,46s)</color>

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IStateDependentService registrado no escopo global. (@ 3,46s)</color>

[VERBOSE] [GlobalBootstrap] Registered global service: IStateDependentService. (@ 3,46s)

<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [StateDependent] Registrado StateDependentService (gate-aware) como IStateDependentService. (@ 3,46s)</color>

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço ICameraResolver registrado no escopo global. (@ 3,46s)</color>

[VERBOSE] [GlobalBootstrap] Registered global service: ICameraResolver. (@ 3,46s)

<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IPhaseContextService registrado no escopo global. (@ 3,46s)</color>

