[Baseline21Smoke] CAPTURE STARTED. utc=2026-01-16T19:17:32.4717572Z captureId=5275c3838f9148f08f381405a76d2a76
[Baseline21Smoke] Output: C:/Projetos/GameJam2025/Assets\_ImmersiveGames/NewScripts/Docs/Reports\Baseline-2.1-Smoke-LastRun.log
------------------------------------------------------------
[Baseline21Smoke] CAPTURE STARTED -> C:/Projetos/GameJam2025/Assets\_ImmersiveGames/NewScripts/Docs/Reports\Baseline-2.1-Smoke-LastRun.log
IOException: Sharing violation on path C:\Projetos\GameJam2025\Assets\_ImmersiveGames\NewScripts\Docs\Reports\Baseline-2.1-Smoke-LastRun.log
NEWSCRIPTS_MODE ativo: DebugUtility.Initialize executando reset de estado.
[INFO] [DebugUtility] DebugUtility inicializado antes de todos os sistemas.
[INFO] [AnimationBootstrapper] NEWSCRIPTS_MODE ativo: AnimationBootstrapper ignorado.
NEWSCRIPTS_MODE ativo: DebugUtility.Initialize ignorado.
[INFO] [DependencyBootstrapper] NEWSCRIPTS_MODE ativo: ResetStatics ignorado.
[VERBOSE] [GlobalBootstrap] NewScripts logging configured. (@ 3,24s)
<color=#00BCD4>[VERBOSE] [SceneServiceCleaner] SceneServiceCleaner inicializado. (@ 3,24s)</color>
<color=#00BCD4>[VERBOSE] [DependencyManager] DependencyManager inicializado (DontDestroyOnLoad). (@ 3,25s)</color>
[VERBOSE] [GlobalBootstrap] DependencyManager created for global scope. (@ 3,25s)
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [EventBus] EventBus inicializado (GameLoop + SceneFlow + WorldLifecycle). (@ 3,25s)</color>
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IUniqueIdFactory registrado no escopo global. (@ 3,25s)</color>
[VERBOSE] [GlobalBootstrap] Registered global service: IUniqueIdFactory. (@ 3,25s)
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço ISimulationGateService registrado no escopo global. (@ 3,25s)</color>
[VERBOSE] [GlobalBootstrap] Registered global service: ISimulationGateService. (@ 3,25s)
[VERBOSE] [GlobalServiceRegistry] Serviço ISimulationGateService encontrado no escopo global (tipo registrado: ISimulationGateService). (@ 3,25s)
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço INewScriptsFadeService registrado no escopo global. (@ 3,25s)</color>
[VERBOSE] [GlobalBootstrap] Registered global service: INewScriptsFadeService. (@ 3,25s)
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [Fade] INewScriptsFadeService registrado no DI global (ADR-0009). (@ 3,25s)</color>
[VERBOSE] [GamePauseGateBridge] [PauseBridge] Registrado nos eventos GamePauseCommandEvent/GameResumeRequestedEvent/GameExitToMenuRequestedEvent → SimulationGate. (@ 3,25s)
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço GamePauseGateBridge registrado no escopo global. (@ 3,25s)</color>
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [Pause] GamePauseGateBridge registrado (EventBus → SimulationGate). (@ 3,25s)</color>
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IGameLoopService registrado no escopo global. (@ 3,25s)</color>
[VERBOSE] [GameLoopService] [GameLoop] ENTER: Boot (active=False) (@ 3,26s)
[VERBOSE] [GameLoopService] [GameLoop] Initialized. (@ 3,26s)
[VERBOSE] [GameLoopEventInputBridge] [GameLoop] Bridge de entrada registrado no EventBus (pause/resume/reset). (@ 3,26s)
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço GameLoopEventInputBridge registrado no escopo global. (@ 3,26s)</color>
[VERBOSE] [GlobalServiceRegistry] Serviço IGameLoopService encontrado no escopo global (tipo registrado: IGameLoopService). (@ 3,26s)
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [GameLoop] GameLoopBootstrap.EnsureRegistered() executado (serviço + bridge no escopo global). (@ 3,26s)</color>
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStageCoordinator registrado no escopo global. (@ 3,26s)</color>
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [IntroStage] IntroStageCoordinator registrado no DI global. (@ 3,26s)</color>
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStageControlService registrado no escopo global. (@ 3,26s)</color>
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [IntroStage] IntroStageControlService registrado no DI global. (@ 3,26s)</color>
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IGameplaySceneClassifier registrado no escopo global. (@ 3,26s)</color>
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [Gameplay] IGameplaySceneClassifier registrado no DI global. (@ 3,26s)</color>
[VERBOSE] [GlobalServiceRegistry] Serviço IGameplaySceneClassifier encontrado no escopo global (tipo registrado: IGameplaySceneClassifier). (@ 3,26s)
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStagePolicyResolver registrado no escopo global. (@ 3,26s)</color>
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [IntroStage] DefaultIntroStagePolicyResolver registrado no DI global. (@ 3,26s)</color>
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStageStep registrado no escopo global. (@ 3,26s)</color>
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [IntroStage] ConfirmToStartIntroStageStep registrado no DI global. (@ 3,26s)</color>
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IGameRunEndRequestService registrado no escopo global. (@ 3,26s)</color>
[VERBOSE] [GlobalBootstrap] Registered global service: IGameRunEndRequestService. (@ 3,26s)
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [GameLoop] GameRunEndRequestService registrado no DI global. (@ 3,26s)</color>
[VERBOSE] [GlobalServiceRegistry] Serviço IGameRunEndRequestService encontrado no escopo global (tipo registrado: IGameRunEndRequestService). (@ 3,26s)
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IGameCommands registrado no escopo global. (@ 3,26s)</color>
[VERBOSE] [GlobalBootstrap] Registered global service: IGameCommands. (@ 3,26s)
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [GameCommands] GameCommands registrado no DI global. (@ 3,26s)</color>
[VERBOSE] [GameRunStatusService] [GameLoop] GameRunStatusService registrado no EventBus<GameRunEndedEvent> e EventBus<GameRunStartedEvent>. (@ 3,26s)
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IGameRunStatusService registrado no escopo global. (@ 3,26s)</color>
[VERBOSE] [GlobalBootstrap] Registered global service: IGameRunStatusService. (@ 3,26s)
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [GameLoop] GameRunStatusService registrado no DI global. (@ 3,26s)</color>
[VERBOSE] [GameRunOutcomeService] [GameLoop] GameRunOutcomeService registrado no EventBus<GameRunStartedEvent> e observando EventBus<GameRunEndedEvent>. (@ 3,26s)
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IGameRunOutcomeService registrado no escopo global. (@ 3,26s)</color>
[VERBOSE] [GlobalBootstrap] Registered global service: IGameRunOutcomeService. (@ 3,26s)
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [GameLoop] GameRunOutcomeService registrado no DI global. (@ 3,26s)</color>
[VERBOSE] [GlobalServiceRegistry] Serviço IGameRunOutcomeService encontrado no escopo global (tipo registrado: IGameRunOutcomeService). (@ 3,26s)
[VERBOSE] [GameRunOutcomeEventInputBridge] GameRunOutcomeEventInputBridge registered. (@ 3,26s)
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço GameRunOutcomeEventInputBridge registrado no escopo global. (@ 3,26s)</color>
[VERBOSE] [GlobalBootstrap] Registered global service: GameRunOutcomeEventInputBridge. (@ 3,26s)
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [GameLoop] GameRunOutcomeEventInputBridge registrado no DI global. (@ 3,26s)</color>
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IPostPlayOwnershipService registrado no escopo global. (@ 3,26s)</color>
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [PostPlay] PostPlayOwnershipService registrado no DI global. (@ 3,26s)</color>
<color=#A8DEED>[VERBOSE] [WorldLifecycleRuntimeCoordinator] [WorldLifecycle] Runtime driver registrado para SceneTransitionScenesReadyEvent. (@ 3,26s)</color>
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço WorldLifecycleRuntimeCoordinator registrado no escopo global. (@ 3,26s)</color>
[VERBOSE] [GlobalBootstrap] Registered global service: WorldLifecycleRuntimeCoordinator. (@ 3,26s)
[VERBOSE] [NewScriptsSceneFlowAdapters] [SceneFlow] Usando SceneManagerLoaderAdapter (loader nativo). (@ 3,26s)
[VERBOSE] [GlobalServiceRegistry] Serviço INewScriptsFadeService encontrado no escopo global (tipo registrado: INewScriptsFadeService). (@ 3,26s)
[VERBOSE] [NewScriptsSceneFlowAdapters] [SceneFlow] Usando INewScriptsFadeService via adapter (NewScripts). (@ 3,26s)
<color=#A8DEED>[VERBOSE] [WorldLifecycleResetCompletionGate] [SceneFlowGate] WorldLifecycleResetCompletionGate registrado. timeoutMs=20000. (@ 3,27s)</color>
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço ISceneTransitionCompletionGate registrado no escopo global. (@ 3,27s)</color>
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [SceneFlow] ISceneTransitionCompletionGate registrado (WorldLifecycleResetCompletionGate). (@ 3,27s)</color>
